Dest_Building,Length,Width,Height,Volume,Weight,Commodity,Fragile,Inflammable,Fits_Hugo (rate),Packet Type
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Electronic product,,,,EXP
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Electronic product,,,,EXP
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Laboratory equipment,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Laboratory equipment,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
